rank,conference,code,ft50_rate,top3_rate,ft50_papers,top3_papers,presented,years,source
1,Rothschild Caesarea Conference,ROTHSCHILD,0.8750,0.6667,21,16,24,2013-2022,"Hou, Smajlbegovic & Urban (2025) JEF; aggregate data CC via danielurban-finance.github.io"
2,FMA Napa Conference on Financial Markets,FMA_NAPA,0.8500,0.6250,34,25,40,2013-2022,"Hou, Smajlbegovic & Urban (2025) JEF; aggregate data CC via danielurban-finance.github.io"
3,Utah Winter Finance Conference,UTAH_WFC,0.7889,0.5222,71,47,90,2013-2022,"Hou, Smajlbegovic & Urban (2025) JEF; aggregate data CC via danielurban-finance.github.io"
4,NBER Behavioral Finance,NBER_BF,0.7841,0.5227,69,46,88,2013-2022,"Hou, Smajlbegovic & Urban (2025) JEF; aggregate data CC via danielurban-finance.github.io"
5,Oregon Summer Finance Conference,OREGON_SF,0.7778,0.6944,28,25,36,2013-2022,"Hou, Smajlbegovic & Urban (2025) JEF; aggregate data CC via danielurban-finance.github.io"
6,Jackson Hole Finance Conference,JHFC,0.7407,0.6481,40,35,54,2013-2022,"Hou, Smajlbegovic & Urban (2025) JEF; aggregate data CC via danielurban-finance.github.io"
7,WFA-CFAR Conference,WFA_CFAR,0.7313,0.6269,49,42,67,2013-2022,"Hou, Smajlbegovic & Urban (2025) JEF; aggregate data CC via danielurban-finance.github.io"
8,Texas Finance Festival,TFF,0.7237,0.5921,55,45,76,2013-2022,"Hou, Smajlbegovic & Urban (2025) JEF; aggregate data CC via danielurban-finance.github.io"
9,NBER Asset Pricing (Summer Institute),NBER_APSI,0.7182,0.4364,79,48,110,2013-2022,"Hou, Smajlbegovic & Urban (2025) JEF; aggregate data CC via danielurban-finance.github.io"
10,NBER Asset Pricing,NBER_AP,0.7156,0.5413,78,59,109,2013-2022,"Hou, Smajlbegovic & Urban (2025) JEF; aggregate data CC via danielurban-finance.github.io"
11,Red Rock Finance Conference,RED_ROCK,0.7100,0.5400,71,54,100,2013-2022,"Hou, Smajlbegovic & Urban (2025) JEF; aggregate data CC via danielurban-finance.github.io"
12,UBC Winter Finance Conference,UBC_WFC,0.7000,0.5000,42,30,60,2013-2022,"Hou, Smajlbegovic & Urban (2025) JEF; aggregate data CC via danielurban-finance.github.io"
13,ASU Sonoran Winter Finance Conference,ASU_SONORAN,0.6970,0.5051,69,50,99,2013-2022,"Hou, Smajlbegovic & Urban (2025) JEF; aggregate data CC via danielurban-finance.github.io"
14,Miami Behavioral Finance Conference,MIAMI_BF,0.6800,0.4880,85,61,125,2013-2022,"Hou, Smajlbegovic & Urban (2025) JEF; aggregate data CC via danielurban-finance.github.io"
15,Adam Smith Workshop (Corporate Finance),ADAM_SMITH,0.6667,0.4795,114,82,171,2013-2022,"Hou, Smajlbegovic & Urban (2025) JEF; aggregate data CC via danielurban-finance.github.io"
16,Tel Aviv University Finance Conference,TAU_FC,0.6556,0.5111,59,46,90,2013-2022,"Hou, Smajlbegovic & Urban (2025) JEF; aggregate data CC via danielurban-finance.github.io"
17,NBER Corporate Finance,NBER_CF,0.6489,0.4733,85,62,131,2013-2022,"Hou, Smajlbegovic & Urban (2025) JEF; aggregate data CC via danielurban-finance.github.io"
18,AIM Investment Conference,AIM,0.6250,0.5000,15,12,24,2013-2022,"Hou, Smajlbegovic & Urban (2025) JEF; aggregate data CC via danielurban-finance.github.io"
19,Paul Woolley Centre Conference,PAUL_WOOLLEY,0.6222,0.4000,56,36,90,2013-2022,"Hou, Smajlbegovic & Urban (2025) JEF; aggregate data CC via danielurban-finance.github.io"
20,Financial Economics & Accounting (CFEA),CFEA,0.6125,0.1750,49,14,80,2013-2022,"Hou, Smajlbegovic & Urban (2025) JEF; aggregate data CC via danielurban-finance.github.io"
21,Western Finance Association,WFA,0.5858,0.3997,847,578,1446,2013-2022,"Hou, Smajlbegovic & Urban (2025) JEF; aggregate data CC via danielurban-finance.github.io"
22,American Finance Association,AFA,0.5836,0.3829,1326,870,2272,2013-2022,"Hou, Smajlbegovic & Urban (2025) JEF; aggregate data CC via danielurban-finance.github.io"
23,UNC/Duke Corporate Finance Conference,UNC_DUKE_CF,0.5714,0.4048,24,17,42,2013-2022,"Hou, Smajlbegovic & Urban (2025) JEF; aggregate data CC via danielurban-finance.github.io"
24,Duke/UNC Asset Pricing Conference,DUKE_UNC_AP,0.5484,0.4516,17,14,31,2013-2022,"Hou, Smajlbegovic & Urban (2025) JEF; aggregate data CC via danielurban-finance.github.io"
25,Helsinki Finance Summit,HFS,0.5412,0.3765,46,32,85,2013-2022,"Hou, Smajlbegovic & Urban (2025) JEF; aggregate data CC via danielurban-finance.github.io"
26,SFS Cavalcade,SFS,0.5365,0.3848,580,416,1081,2013-2022,"Hou, Smajlbegovic & Urban (2025) JEF; aggregate data CC via danielurban-finance.github.io"
27,Oxford Financial Intermediation Theory (OxFIT),OXFIT,0.5281,0.2921,47,26,89,2013-2022,"Hou, Smajlbegovic & Urban (2025) JEF; aggregate data CC via danielurban-finance.github.io"
28,Financial Intermediation Research Society,FIRS,0.5157,0.3457,707,474,1371,2013-2022,"Hou, Smajlbegovic & Urban (2025) JEF; aggregate data CC via danielurban-finance.github.io"
29,European Finance Association,EFA,0.4971,0.3167,1207,769,2428,2013-2022,"Hou, Smajlbegovic & Urban (2025) JEF; aggregate data CC via danielurban-finance.github.io"
30,Lenzerheide Conference (Financial Intermediation),SKIANCE,0.4478,0.3134,30,21,67,2013-2022,"Hou, Smajlbegovic & Urban (2025) JEF; aggregate data CC via danielurban-finance.github.io"
31,Financial Research Association Meeting,FRA,0.4316,0.3579,41,34,95,2013-2022,"Hou, Smajlbegovic & Urban (2025) JEF; aggregate data CC via danielurban-finance.github.io"
32,MoFiR Workshop on Banking,MOFIR,0.4242,0.2424,14,8,33,2013-2022,"Hou, Smajlbegovic & Urban (2025) JEF; aggregate data CC via danielurban-finance.github.io"
33,Northern Finance Association,NFA,0.4170,0.2433,329,192,789,2013-2022,"Hou, Smajlbegovic & Urban (2025) JEF; aggregate data CC via danielurban-finance.github.io"
34,China International Conference in Finance,CICF,0.3827,0.1959,674,345,1761,2013-2022,"Hou, Smajlbegovic & Urban (2025) JEF; aggregate data CC via danielurban-finance.github.io"
35,FDIC Consumer Research Symposium,FDIC,0.2857,0.1538,26,14,91,2013-2022,"Hou, Smajlbegovic & Urban (2025) JEF; aggregate data CC via danielurban-finance.github.io"
36,CREDIT Conference (Venice),CREDIT,0.2857,0.1524,30,16,105,2013-2022,"Hou, Smajlbegovic & Urban (2025) JEF; aggregate data CC via danielurban-finance.github.io"
37,Boulder Summer Conference on Consumer Financial Decision Making,BOULDER,0.2752,0.1544,41,23,149,2013-2022,"Hou, Smajlbegovic & Urban (2025) JEF; aggregate data CC via danielurban-finance.github.io"
38,Paris December Finance Meeting,Paris_Dec,0.2586,0.1322,219,112,847,2013-2022,"Hou, Smajlbegovic & Urban (2025) JEF; aggregate data CC via danielurban-finance.github.io"
39,Swiss Society for Financial Market Research (SGF),SGF,0.2543,0.1186,148,69,582,2013-2022,"Hou, Smajlbegovic & Urban (2025) JEF; aggregate data CC via danielurban-finance.github.io"
40,Midwest Finance Association,MFA,0.2534,0.1259,755,375,2979,2013-2022,"Hou, Smajlbegovic & Urban (2025) JEF; aggregate data CC via danielurban-finance.github.io"
41,FMA Asia/Pacific Conference,FMA_ASIA,0.2158,0.0752,175,61,811,2013-2022,"Hou, Smajlbegovic & Urban (2025) JEF; aggregate data CC via danielurban-finance.github.io"
42,Asia-Pacific Financial Markets (CAFM),CAFM,0.1973,0.0684,101,35,512,2013-2022,"Hou, Smajlbegovic & Urban (2025) JEF; aggregate data CC via danielurban-finance.github.io"
43,German Finance Association (DGF),DGF,0.1963,0.0982,64,32,326,2013-2022,"Hou, Smajlbegovic & Urban (2025) JEF; aggregate data CC via danielurban-finance.github.io"
44,Society for Financial Econometrics,SOFIE,0.1781,0.0909,96,49,539,2013-2022,"Hou, Smajlbegovic & Urban (2025) JEF; aggregate data CC via danielurban-finance.github.io"
45,Financial Management Association (Annual Meeting),FMA,0.1562,0.0513,1126,370,7210,2013-2022,"Hou, Smajlbegovic & Urban (2025) JEF; aggregate data CC via danielurban-finance.github.io"
46,Australasian Finance & Banking Conference,AFBC,0.1349,0.0468,147,51,1090,2013-2022,"Hou, Smajlbegovic & Urban (2025) JEF; aggregate data CC via danielurban-finance.github.io"
47,FMA European Conference,FMA_EU,0.1311,0.0466,242,86,1846,2013-2022,"Hou, Smajlbegovic & Urban (2025) JEF; aggregate data CC via danielurban-finance.github.io"
48,Eastern Finance Association,ESFA,0.1107,0.0343,210,65,1897,2013-2022,"Hou, Smajlbegovic & Urban (2025) JEF; aggregate data CC via danielurban-finance.github.io"
49,Southern Finance Association,SFA,0.1083,0.0285,95,25,877,2013-2022,"Hou, Smajlbegovic & Urban (2025) JEF; aggregate data CC via danielurban-finance.github.io"
50,European Financial Management Association,EFMA,0.0879,0.0256,206,60,2343,2013-2022,"Hou, Smajlbegovic & Urban (2025) JEF; aggregate data CC via danielurban-finance.github.io"
51,Financial Markets & Corporate Governance,FMCG,0.0817,0.0218,30,8,367,2013-2022,"Hou, Smajlbegovic & Urban (2025) JEF; aggregate data CC via danielurban-finance.github.io"
52,Paris Financial Management Conference,PFMC,0.0775,0.0251,74,24,955,2013-2022,"Hou, Smajlbegovic & Urban (2025) JEF; aggregate data CC via danielurban-finance.github.io"
53,IGIDR Money & Finance Conference,IGIDR,0.0769,0.0462,5,3,65,2013-2022,"Hou, Smajlbegovic & Urban (2025) JEF; aggregate data CC via danielurban-finance.github.io"
54,EFM Symposium,EFM_SYMP,0.0755,0.0189,4,1,53,2013-2022,"Hou, Smajlbegovic & Urban (2025) JEF; aggregate data CC via danielurban-finance.github.io"
55,Pacific-Basin Finance/Economics/Accounting/Management,PBFEAM,0.0728,0.0269,46,17,632,2013-2022,"Hou, Smajlbegovic & Urban (2025) JEF; aggregate data CC via danielurban-finance.github.io"
56,Southwestern Finance Association,SWFA,0.0703,0.0221,121,38,1720,2013-2022,"Hou, Smajlbegovic & Urban (2025) JEF; aggregate data CC via danielurban-finance.github.io"
57,Academy of Behavioral Finance & Economics,ABFE,0.0673,0.0245,22,8,327,2013-2022,"Hou, Smajlbegovic & Urban (2025) JEF; aggregate data CC via danielurban-finance.github.io"
58,Multinational Finance Society,MFS,0.0586,0.0145,73,18,1245,2013-2022,"Hou, Smajlbegovic & Urban (2025) JEF; aggregate data CC via danielurban-finance.github.io"
59,World Finance & Banking Symposium,WFBS,0.0497,0.0145,24,7,483,2013-2022,"Hou, Smajlbegovic & Urban (2025) JEF; aggregate data CC via danielurban-finance.github.io"
60,Int'l Symposium on Environment & Energy Finance Issues,ISEFI,0.0210,0.0047,9,2,428,2013-2022,"Hou, Smajlbegovic & Urban (2025) JEF; aggregate data CC via danielurban-finance.github.io"
